Version 4
SHEET 1 2788 2304
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMATTR SpiceLine tol=10
SYMBOL voltage -112 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage 720 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value +12
SYMBOL zener 192 752 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BZX384B5V1
SYMBOL zener 384 752 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX384B5V1
SYMBOL res -1680 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1408 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1680 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1616 1536 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1744 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1504 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1568 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=10
SYMBOL diode -1456 1936 R0
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode -1456 2160 R0
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL res -1264 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -1024 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=10
SYMBOL sym\\ZZZ\\OpAmp\\TL072 240 256 R0
SYMATTR InstName U7
SYMBOL sym\\voltage -416 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL sym\\voltage -288 800 R0
WINDOW 0 40 -5 Top 2
WINDOW 3 35 115 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL sym\\ZZZ\\OpAmp\\TL072 720 400 R0
SYMATTR InstName U1
SYMBOL res -1728 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res -1456 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1728 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
SYMBOL res -1664 976 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL sym\\voltage -1984 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL res -1264 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1088 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL sym\\ZZZ\\OpAmp\\TL072 -1456 1472 R0
SYMATTR InstName U2
SYMBOL sym\\ZZZ\\OpAmp\\TL072 416 1184 R0
SYMATTR InstName U3
SYMBOL sym\\ZZZ\\OpAmp\\TL072 -1584 2064 R0
SYMATTR InstName U4
SYMBOL sym\\ZZZ\\OpAmp\\TL072 -1072 2064 R0
SYMATTR InstName U5
SYMBOL sym\\ZZZ\\OpAmp\\TL072 -1504 912 R0
SYMATTR InstName U6
SYMBOL sym\\ZZZ\\OpAmp\\TL072 -1152 928 R0
SYMATTR InstName U8
SYMBOL res -1296 1456 R0
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 64 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 54 VTop 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL res 688 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL res 432 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -896 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL res -1456 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.7k
SYMBOL voltage -1552 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 1p 1p 1p 2.5m 5m)
SYMBOL 4051 -656 336 M0
SYMATTR InstName X2
SYMBOL voltage 1136 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL njf 1088 1024 R0
SYMATTR InstName J2
SYMATTR Value BF245B
SYMBOL sym\\voltage 1360 1024 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 1312 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL sym\\voltage 1328 1152 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL res 1344 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
TEXT -448 136 Left 2 !.lib opamp.sub
TEXT -448 1264 Left 2 !.tran 0.1
TEXT -344 472 Left 2 !;ac dec .10000 0.1 10000000
TEXT -976 824 Left 2 ;De 0 a 2047 el offset es negativo
TEXT -976 864 Left 2 ;De 2048 a 4095 el offset es positivo
TEXT -1464 240 Left 2 !.param Vcc=5 Vel=1 Fin=1k K=1k
RECTANGLE Normal 464 928 160 816 2
